"symboling","normalized_losses","fuel_type","aspiration","num_doors","body_style","wheel_drive","engine_location","wheel_base","length","width","height","curb_weight","engine_type","num_cylinders","engine_size","fuel_system","bore","stroke","compression_ratio","horsepower","peak_rpm","city_mpg","highway_mpg","log_price"
2,164,"gas","std",4,"sedan","fwd","front",99.8,176.6,66.2,54.3,2337,"ohc",4,109,"mpfi",3.19,3.4,10,102,5500,24,30,9.54323478724951
2,164,"gas","std",4,"sedan","4wd","front",99.4,176.6,66.4,54.3,2824,"ohc",5,136,"mpfi",3.19,3.4,8,115,5500,18,22,9.76709492763057
1,158,"gas","std",4,"sedan","fwd","front",105.8,192.7,71.4,55.7,2844,"ohc",5,136,"mpfi",3.19,3.4,8.5,110,5500,19,25,9.78188473077688
1,158,"gas","turbo",4,"sedan","fwd","front",105.8,192.7,71.4,55.9,3086,"ohc",5,131,"mpfi",3.13,3.4,8.3,140,5500,17,20,10.0805871653489
2,192,"gas","std",2,"sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc",4,108,"mpfi",3.5,2.8,8.8,101,5800,23,29,9.70686421103131
0,192,"gas","std",4,"sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc",4,108,"mpfi",3.5,2.8,8.8,101,5800,23,29,9.73654709778048
0,188,"gas","std",2,"sedan","rwd","front",101.2,176.8,64.8,54.3,2710,"ohc",6,164,"mpfi",3.31,3.19,9,121,4250,21,28,9.95084812389597
0,188,"gas","std",4,"sedan","rwd","front",101.2,176.8,64.8,54.3,2765,"ohc",6,164,"mpfi",3.31,3.19,9,121,4250,21,28,9.9572652582166
2,121,"gas","std",2,"hatchback","fwd","front",88.4,141.1,60.3,53.2,1488,"l",3,61,"2bbl",2.91,3.03,9.5,48,5100,47,53,8.54694614956558
1,98,"gas","std",2,"hatchback","fwd","front",94.5,155.9,63.6,52,1874,"ohc",4,90,"2bbl",3.03,3.11,9.6,70,5400,38,43,8.74751094647845
0,81,"gas","std",4,"sedan","fwd","front",94.5,158.8,63.6,52,1909,"ohc",4,90,"2bbl",3.03,3.11,9.6,70,5400,38,43,8.79102985704596
1,118,"gas","std",2,"hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc",4,90,"2bbl",2.97,3.23,9.41,68,5500,37,41,8.6255093348997
1,118,"gas","std",2,"hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,8.76045304631527
1,118,"gas","turbo",2,"hatchback","fwd","front",93.7,157.3,63.8,50.8,2128,"ohc",4,98,"mpfi",3.03,3.39,7.6,102,5500,24,30,8.98180732337753
1,148,"gas","std",4,"hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,8.73697108525415
1,148,"gas","std",4,"sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,8.80866806210672
1,148,"gas","std",4,"sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,8.93708703617652
1,148,"gas","turbo",4,"sedan","fwd","front",93.7,157.3,63.8,50.6,2191,"ohc",4,98,"mpfi",3.03,3.39,7.6,102,5500,24,30,9.05462179697676
-1,110,"gas","std",4,"wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc",4,122,"2bbl",3.34,3.46,8.5,88,5000,24,30,9.09616332691378
3,145,"gas","turbo",2,"hatchback","fwd","front",95.9,173.2,66.3,50.2,2811,"ohc",4,156,"mfi",3.6,3.9,7,145,5000,19,24,9.46993156426144
2,137,"gas","std",2,"hatchback","fwd","front",86.6,144.6,63.9,50.8,1713,"ohc",4,92,"1bbl",2.91,3.41,9.6,58,4800,49,54,8.77632145644996
2,137,"gas","std",2,"hatchback","fwd","front",86.6,144.6,63.9,50.8,1819,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,31,38,8.83273359199642
1,101,"gas","std",2,"hatchback","fwd","front",93.7,150,64,52.6,1837,"ohc",4,79,"1bbl",2.91,3.07,10.1,60,5500,38,42,8.59396903021829
1,101,"gas","std",2,"hatchback","fwd","front",93.7,150,64,52.6,1940,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,30,34,8.78400907118663
1,101,"gas","std",2,"hatchback","fwd","front",93.7,150,64,52.6,1956,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,30,34,8.87192625111763
